$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 arch/x86/platform/efi/runtime-map.c                |    2 +-
 arch/xtensa/lib/Makefile                           |    2 -
 arch/xtensa/lib/kcsan-stubs.c                      |   54 -
 block/bfq-iosched.c                                |    8 +-
 block/blk-core.c                                   |    5 +-
 block/bsg.c                                        |    2 +-
 block/ioprio.c                                     |    7 +-
 crypto/Kconfig                                     |   66 +-
 crypto/Makefile                                    |    4 +-
 crypto/aegis-neon.h                                |   17 +
 crypto/aegis128-neon-inner.c                       |    1 +
 crypto/aegis128-neon.c                             |   12 +-
 crypto/ahash.c                                     |    9 +-
 crypto/akcipher.c                                  |  124 +-
 crypto/api.c                                       |   27 +-
 crypto/asymmetric_keys/public_key.c                |  323 ++-
 crypto/asymmetric_keys/x509_public_key.c           |   29 +-
 crypto/cipher.c                                    |   28 +
 crypto/cmac.c                                      |   36 +-
 crypto/hmac.c                                      |    1 +
 crypto/internal.h                                  |   22 +
 crypto/jitterentropy-kcapi.c                       |  192 +-
 crypto/jitterentropy-testing.c                     |  294 +++
 crypto/jitterentropy.c                             |  152 +-
 crypto/jitterentropy.h                             |   20 +-
 crypto/rsa.c                                       |   36 +
 crypto/shash.c                                     |   12 +-
 crypto/sig.c                                       |  157 ++
 crypto/sm2.c                                       |  104 +-
 drivers/acpi/Kconfig                               |    2 +-
 drivers/acpi/Makefile                              |    2 +
 drivers/acpi/ec.c                                  |   18 +-
 drivers/acpi/osl.c                                 |    2 +-
 drivers/acpi/processor_core.c                      |   29 +
 drivers/acpi/riscv/Makefile                        |    2 +
 drivers/acpi/riscv/rhct.c                          |   83 +
 drivers/acpi/tables.c                              |   10 +
 drivers/ata/ahci_brcm.c                            |    6 +-
 drivers/ata/ahci_ceva.c                            |    2 +-
 drivers/ata/ahci_da850.c                           |    2 +-
 drivers/ata/ahci_dm816.c                           |    2 +-
 drivers/ata/ahci_dwc.c                             |    2 +-
 drivers/ata/ahci_imx.c                             |    2 +-
 drivers/ata/ahci_mtk.c                             |    2 +-
 drivers/ata/ahci_mvebu.c                           |    2 +-
 drivers/ata/ahci_octeon.c                          |    1 -
 drivers/ata/ahci_platform.c                        |    2 +-
 drivers/ata/ahci_qoriq.c                           |    2 +-
 drivers/ata/ahci_seattle.c                         |    2 +-
 drivers/ata/ahci_st.c                              |    2 +-
 drivers/ata/ahci_sunxi.c                           |    2 +-
 drivers/ata/ahci_tegra.c                           |    2 +-
 drivers/ata/ahci_xgene.c                           |    2 +-
 drivers/ata/libahci.c                              |   61 +-
 drivers/ata/libata-core.c                          |  214 +-
 drivers/ata/libata-eh.c                            |  151 +-
 drivers/ata/libata-sata.c                          |  157 +-
 drivers/ata/libata-scsi.c                          |  385 +++-
 drivers/ata/libata.h                               |    2 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    2 +-
 drivers/ata/pata_octeon_cf.c                       |   27 +-
 drivers/ata/pata_of_platform.c                     |    2 +-
 drivers/ata/pata_parport/aten.c                    |  103 +-
 drivers/ata/pata_parport/bpck.c                    |  466 +++--
 drivers/ata/pata_parport/bpck6.c                   |   67 +-
 drivers/ata/pata_parport/comm.c                    |  234 +--
 drivers/ata/pata_parport/dstr.c                    |  301 +--
 drivers/ata/pata_parport/epat.c                    |  336 ++--
 drivers/ata/pata_parport/epia.c                    |  442 +++--
 drivers/ata/pata_parport/fit2.c                    |  131 +-
 drivers/ata/pata_parport/fit3.c                    |  206 +-
 drivers/ata/pata_parport/friq.c                    |  312 +--
 drivers/ata/pata_parport/frpw.c                    |  382 ++--
 drivers/ata/pata_parport/kbic.c                    |  314 +--
 drivers/ata/pata_parport/ktti.c                    |   85 +-
 drivers/ata/pata_parport/on20.c                    |  141 +-
 drivers/ata/pata_parport/on26.c                    |  412 ++--
 drivers/ata/pata_platform.c                        |    2 +-
 drivers/ata/sata_highbank.c                        |    2 +-
 drivers/ata/sata_svw.c                             |    8 +-
 drivers/char/hw_random/Kconfig                     |   27 +-
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/cn10k-rng.c                 |   63 +-
 .../trng/trng-stb.c => char/hw_random/histb-rng.c} |   83 +-
 drivers/char/hw_random/imx-rngc.c                  |   53 +-
 drivers/char/hw_random/st-rng.c                    |   21 +-
 drivers/char/hw_random/virtio-rng.c                |   10 +-
 drivers/clocksource/timer-riscv.c                  |   92 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/atmel-ecc.c                         |    2 +-
 drivers/crypto/atmel-sha204a.c                     |    2 +-
 drivers/crypto/caam/Kconfig                        |    9 +
 drivers/crypto/caam/caamrng.c                      |   48 +
 drivers/crypto/caam/ctrl.c                         |  272 +--
 drivers/crypto/caam/intern.h                       |    1 +
 drivers/crypto/caam/regs.h                         |   14 +-
 drivers/crypto/ccp/platform-access.c               |    5 +
 drivers/crypto/ccp/sp-pci.c                        |   43 +
 drivers/crypto/hisilicon/Kconfig                   |    7 -
 drivers/crypto/hisilicon/Makefile                  |    2 +-
 drivers/crypto/hisilicon/qm.c                      |    5 +
 drivers/crypto/hisilicon/trng/Makefile             |    3 -
 drivers/crypto/intel/ixp4xx/ixp4xx_crypto.c        |    2 +-
 .../crypto/intel/qat/qat_4xxx/adf_4xxx_hw_data.c   |  229 ++-
 .../crypto/intel/qat/qat_4xxx/adf_4xxx_hw_data.h   |    2 +-
 drivers/crypto/intel/qat/qat_4xxx/adf_drv.c        |   45 +-
 drivers/crypto/intel/qat/qat_c3xxx/adf_drv.c       |   12 +-
 drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.c     |   12 +-
 drivers/crypto/intel/qat/qat_c62x/adf_drv.c        |   12 +-
 drivers/crypto/intel/qat/qat_c62xvf/adf_drv.c      |   12 +-
 drivers/crypto/intel/qat/qat_common/Makefile       |    4 +-
 .../intel/qat/qat_common/adf_accel_devices.h       |    2 +-
 .../crypto/intel/qat/qat_common/adf_accel_engine.c |    2 +-
 drivers/crypto/intel/qat/qat_common/adf_admin.c    |    1 -
 drivers/crypto/intel/qat/qat_common/adf_cfg.c      |   28 +-
 drivers/crypto/intel/qat/qat_common/adf_cfg.h      |    2 +
 .../crypto/intel/qat/qat_common/adf_cfg_strings.h  |    8 +
 .../crypto/intel/qat/qat_common/adf_common_drv.h   |    2 +-
 drivers/crypto/intel/qat/qat_common/adf_dbgfs.c    |   69 +
 drivers/crypto/intel/qat/qat_common/adf_dbgfs.h    |   29 +
 drivers/crypto/intel/qat/qat_common/adf_gen4_pm.c  |   12 +-
 drivers/crypto/intel/qat/qat_common/adf_gen4_pm.h  |    1 +
 drivers/crypto/intel/qat/qat_common/adf_init.c     |    6 +
 drivers/crypto/intel/qat/qat_common/adf_sysfs.c    |   60 +
 drivers/crypto/intel/qat/qat_common/icp_qat_hw.h   |    3 +-
 drivers/crypto/intel/qat/qat_common/qat_algs.c     |    1 -
 .../crypto/intel/qat/qat_common/qat_asym_algs.c    |   14 +-
 drivers/crypto/intel/qat/qat_common/qat_uclo.c     |    8 +-
 drivers/crypto/intel/qat/qat_dh895xcc/adf_drv.c    |   12 +-
 drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.c  |   12 +-
 drivers/crypto/marvell/cesa/cipher.c               |    2 +-
 drivers/crypto/marvell/octeontx2/otx2_cpt_common.h |   15 +
 .../marvell/octeontx2/otx2_cpt_mbox_common.c       |    3 +
 drivers/crypto/marvell/octeontx2/otx2_cptlf.c      |   34 +-
 drivers/crypto/marvell/octeontx2/otx2_cptlf.h      |   33 +-
 drivers/crypto/marvell/octeontx2/otx2_cptpf.h      |    7 +
 drivers/crypto/marvell/octeontx2/otx2_cptpf_main.c |   41 +
 drivers/crypto/marvell/octeontx2/otx2_cptpf_mbox.c |  247 ++-
 .../crypto/marvell/octeontx2/otx2_cptpf_ucode.c    |   10 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf.h      |    1 +
 drivers/crypto/marvell/octeontx2/otx2_cptvf_main.c |    8 +-
 drivers/crypto/n2_core.c                           |    9 +-
 drivers/crypto/nx/Makefile                         |    2 +-
 drivers/crypto/nx/nx.h                             |    4 +-
 drivers/crypto/sa2ul.h                             |    2 +-
 drivers/crypto/starfive/Kconfig                    |   20 +
 drivers/crypto/starfive/Makefile                   |    4 +
 drivers/crypto/starfive/jh7110-cryp.c              |  258 +++
 drivers/crypto/starfive/jh7110-cryp.h              |  172 ++
 drivers/crypto/starfive/jh7110-hash.c              |  899 +++++++++
 drivers/crypto/starfive/jh7110-rsa.c               |  617 ++++++
 drivers/cxl/Kconfig                                |   14 +
 drivers/cxl/acpi.c                                 |  240 ++-
 drivers/cxl/core/Makefile                          |    1 +
 drivers/cxl/core/core.h                            |   11 +
 drivers/cxl/core/hdm.c                             |   48 +-
 drivers/cxl/core/mbox.c                            |  339 ++--
 drivers/cxl/core/memdev.c                          |  503 ++++-
 drivers/cxl/core/pci.c                             |   31 +-
 drivers/cxl/core/pmem.c                            |    2 +-
 drivers/cxl/core/pmu.c                             |   68 +
 drivers/cxl/core/port.c                            |  165 +-
 drivers/cxl/core/region.c                          |  168 +-
 drivers/cxl/core/regs.c                            |  182 +-
 drivers/cxl/cxl.h                                  |  104 +-
 drivers/cxl/cxlmem.h                               |  229 ++-
 drivers/cxl/cxlpci.h                               |    1 +
 drivers/cxl/mem.c                                  |   26 +-
 drivers/cxl/pci.c                                  |  534 +++--
 drivers/cxl/pmem.c                                 |   35 +-
 drivers/cxl/pmu.h                                  |   28 +
 drivers/cxl/port.c                                 |   21 +-
 drivers/cxl/security.c                             |   27 +-
 drivers/dax/bus.c                                  |   64 +-
 drivers/dax/bus.h                                  |    8 -
 drivers/dax/cxl.c                                  |    8 +-
 drivers/dax/dax-private.h                          |   11 +-
 drivers/dax/device.c                               |    3 +-
 drivers/dax/hmem/hmem.c                            |    8 +-
 drivers/dax/kmem.c                                 |    2 +-
 drivers/dax/pmem.c                                 |    7 +-
 drivers/dax/super.c                                |    5 +-
 drivers/firmware/efi/efi.c                         |    1 +
 drivers/firmware/efi/esrt.c                        |    6 +-
 drivers/firmware/efi/libstub/efi-stub-helper.c     |    6 +-
 drivers/firmware/efi/vars.c                        |   12 +
 drivers/gpio/gpio-tegra186.c                       |   12 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   10 +-
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/i2c/busses/i2c-altera.c                    |    6 +-
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |    5 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    6 +-
 drivers/i2c/busses/i2c-at91-core.c                 |    6 +-
 drivers/i2c/busses/i2c-au1550.c                    |    5 +-
 drivers/i2c/busses/i2c-axxia.c                     |    6 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |    6 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |    6 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |    6 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |    5 +-
 drivers/i2c/busses/i2c-cadence.c                   |    6 +-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |    6 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-cpm.c                       |    6 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |    6 +-
 drivers/i2c/busses/i2c-davinci.c                   |   29 +-
 drivers/i2c/busses/i2c-designware-common.c         |    8 +
 drivers/i2c/busses/i2c-designware-core.h           |    4 +
 drivers/i2c/busses/i2c-designware-master.c         |   89 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   13 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   21 +-
 drivers/i2c/busses/i2c-digicolor.c                 |    6 +-
 drivers/i2c/busses/i2c-dln2.c                      |    6 +-
 drivers/i2c/busses/i2c-emev2.c                     |    6 +-
 drivers/i2c/busses/i2c-exynos5.c                   |    6 +-
 drivers/i2c/busses/i2c-gpio.c                      |    6 +-
 drivers/i2c/busses/i2c-gxp.c                       |    6 +-
 drivers/i2c/busses/i2c-highlander.c                |    6 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   23 +-
 drivers/i2c/busses/i2c-i801.c                      |  128 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |   10 +-
 drivers/i2c/busses/i2c-img-scb.c                   |    8 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    8 +-
 drivers/i2c/busses/i2c-imx.c                       |    6 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |    6 +-
 drivers/i2c/busses/i2c-isch.c                      |    6 +-
 drivers/i2c/busses/i2c-jz4780.c                    |    5 +-
 drivers/i2c/busses/i2c-kempld.c                    |    6 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |   28 +-
 drivers/i2c/busses/i2c-meson.c                     |    6 +-
 drivers/i2c/busses/i2c-microchip-corei2c.c         |    6 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |    6 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |    6 +-
 drivers/i2c/busses/i2c-mpc.c                       |   11 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    6 +-
 drivers/i2c/busses/i2c-mt7621.c                    |   26 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    6 +-
 drivers/i2c/busses/i2c-mxs.c                       |    6 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   48 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |    5 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    3 +
 drivers/i2c/busses/i2c-ocores.c                    |   68 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |    5 +-
 drivers/i2c/busses/i2c-omap.c                      |    6 +-
 drivers/i2c/busses/i2c-opal.c                      |    6 +-
 drivers/i2c/busses/i2c-owl.c                       |   18 +-
 drivers/i2c/busses/i2c-pasemi-platform.c           |   25 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    6 +-
 drivers/i2c/busses/i2c-pnx.c                       |    6 +-
 drivers/i2c/busses/i2c-powermac.c                  |    6 +-
 drivers/i2c/busses/i2c-pxa.c                       |    6 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |    9 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |    5 +-
 drivers/i2c/busses/i2c-qup.c                       |    5 +-
 drivers/i2c/busses/i2c-rcar.c                      |    6 +-
 drivers/i2c/busses/i2c-riic.c                      |    6 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    6 +-
 drivers/i2c/busses/i2c-rzv2m.c                     |   49 +-
